id,symbol,name,current_price,market_cap,total_volume,last_updated,ingestion_time
bitcoin,btc,Bitcoin,116698.0,2321919738119,33950325757.0,2025-08-07T16:32:14.782Z,2025-08-07T16:33:42.263133
ethereum,eth,Ethereum,3832.8,462361867029,28430691924.0,2025-08-07T16:32:12.862Z,2025-08-07T16:33:42.263133
ripple,xrp,XRP,3.06,181217780537,4362100723.0,2025-08-07T16:32:02.711Z,2025-08-07T16:33:42.263133
tether,usdt,Tether,1.0,164061949314,70005598919.0,2025-08-07T16:32:02.310Z,2025-08-07T16:33:42.263133
binancecoin,bnb,BNB,774.64,107837637704,1024136838.0,2025-08-07T16:32:03.365Z,2025-08-07T16:33:42.263133
solana,sol,Solana,170.16,91669810938,4368790823.0,2025-08-07T16:32:02.217Z,2025-08-07T16:33:42.263133
usd-coin,usdc,USDC,0.999776,64512991623,11437875746.0,2025-08-07T16:32:02.830Z,2025-08-07T16:33:42.263133
staked-ether,steth,Lido Staked Ether,3829.78,33956394988,75303720.0,2025-08-07T16:32:15.915Z,2025-08-07T16:33:42.263133
tron,trx,TRON,0.340685,32270472024,868418446.0,2025-08-07T16:32:02.423Z,2025-08-07T16:33:42.263133
dogecoin,doge,Dogecoin,0.214306,32204442552,1637935860.0,2025-08-07T16:32:16.112Z,2025-08-07T16:33:42.263133
cardano,ada,Cardano,0.761414,27536465040,743812280.0,2025-08-07T16:32:02.328Z,2025-08-07T16:33:42.263133
wrapped-steth,wsteth,Wrapped stETH,4628.52,14941666521,51379435.0,2025-08-07T16:32:15.913Z,2025-08-07T16:33:42.263133
wrapped-bitcoin,wbtc,Wrapped Bitcoin,116646.0,14799425721,152510247.0,2025-08-07T16:32:16.023Z,2025-08-07T16:33:42.263133
sui,sui,Sui,3.74,13132494036,1417592456.0,2025-08-07T16:32:03.355Z,2025-08-07T16:33:42.263133
hyperliquid,hype,Hyperliquid,39.32,13129774500,155861707.0,2025-08-07T16:32:15.942Z,2025-08-07T16:33:42.263133
stellar,xlm,Stellar,0.411529,12852088841,298597294.0,2025-08-07T16:32:02.683Z,2025-08-07T16:33:42.263133
wrapped-beacon-eth,wbeth,Wrapped Beacon ETH,4126.05,12230251177,19275527.0,2025-08-07T16:32:15.949Z,2025-08-07T16:33:42.263133
chainlink,link,Chainlink,17.99,12177183806,649881004.0,2025-08-07T16:32:02.794Z,2025-08-07T16:33:42.263133
bitcoin-cash,bch,Bitcoin Cash,577.56,11481212722,712392249.0,2025-08-07T16:32:02.361Z,2025-08-07T16:33:42.263133
wrapped-eeth,weeth,Wrapped eETH,4107.3,10740370586,22231015.0,2025-08-07T16:32:02.023Z,2025-08-07T16:33:42.263133
hedera-hashgraph,hbar,Hedera,0.252368,10693729661,305885942.0,2025-08-07T16:32:16.058Z,2025-08-07T16:33:42.263133
ethena-usde,usde,Ethena USDe,1.001,9762569931,518628864.0,2025-08-07T16:32:15.983Z,2025-08-07T16:33:42.263133
avalanche-2,avax,Avalanche,22.66,9559625041,434671580.0,2025-08-07T16:32:03.257Z,2025-08-07T16:33:42.263133
litecoin,ltc,Litecoin,121.88,9258464208,1052225766.0,2025-08-07T16:32:02.318Z,2025-08-07T16:33:42.263133
weth,weth,WETH,3832.48,9026049162,617408099.0,2025-08-07T16:32:15.960Z,2025-08-07T16:33:42.263133
leo-token,leo,LEO Token,8.96,8271003329,2101105.0,2025-08-07T16:32:15.894Z,2025-08-07T16:33:42.263133
the-open-network,ton,Toncoin,3.32,8027626341,254250105.0,2025-08-07T16:32:02.672Z,2025-08-07T16:33:42.263133
usds,usds,USDS,0.999116,7881580735,8278665.0,2025-08-07T16:32:15.920Z,2025-08-07T16:33:42.263133
shiba-inu,shib,Shiba Inu,1.261e-05,7425196911,154509686.0,2025-08-07T16:32:02.879Z,2025-08-07T16:33:42.263133
binance-bridged-usdt-bnb-smart-chain,bsc-usd,Binance Bridged USDT (BNB Smart Chain),1.0,6785578794,2269255544.0,2025-08-07T16:32:03.403Z,2025-08-07T16:33:42.263133
coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,116694.0,6331980907,310271737.0,2025-08-07T16:32:02.309Z,2025-08-07T16:33:42.263133
whitebit,wbt,WhiteBIT Coin,43.72,6301396926,50412644.0,2025-08-07T16:32:15.952Z,2025-08-07T16:33:42.263133
uniswap,uni,Uniswap,10.14,6082670862,366470699.0,2025-08-07T16:32:02.542Z,2025-08-07T16:33:42.263133
polkadot,dot,Polkadot,3.76,5723119604,225404777.0,2025-08-07T16:32:02.246Z,2025-08-07T16:33:42.263133
bitget-token,bgb,Bitget Token,4.44,5054232602,68724039.0,2025-08-07T16:32:02.028Z,2025-08-07T16:33:42.263133
ethena-staked-usde,susde,Ethena Staked USDe,1.19,5018989070,59631987.0,2025-08-07T16:32:15.918Z,2025-08-07T16:33:42.263133
monero,xmr,Monero,267.92,4939083866,121369309.0,2025-08-07T16:32:15.940Z,2025-08-07T16:33:42.263133
crypto-com-chain,cro,Cronos,0.149013,4826329379,37701061.0,2025-08-07T16:32:15.978Z,2025-08-07T16:33:42.263133
pepe,pepe,Pepe,1.085e-05,4561376052,518099072.0,2025-08-07T16:32:03.026Z,2025-08-07T16:33:42.263133
aave,aave,Aave,273.69,4159786562,338985477.0,2025-08-07T16:32:02.834Z,2025-08-07T16:33:42.263133
ethena,ena,Ethena,0.616924,4074069250,801525778.0,2025-08-07T16:32:04.601Z,2025-08-07T16:33:42.263133
dai,dai,Dai,1.0,3759597594,118260860.0,2025-08-07T16:32:02.265Z,2025-08-07T16:33:42.263133
mantle,mnt,Mantle,1.071,3603952974,480264259.0,2025-08-07T16:32:15.937Z,2025-08-07T16:33:42.263133
bittensor,tao,Bittensor,355.8,3411783286,64934594.0,2025-08-07T16:32:03.260Z,2025-08-07T16:33:42.263133
near,near,NEAR Protocol,2.59,3208607724,118936203.0,2025-08-07T16:32:16.079Z,2025-08-07T16:33:42.263133
ethereum-classic,etc,Ethereum Classic,20.95,3200939917,103290806.0,2025-08-07T16:32:16.015Z,2025-08-07T16:33:42.263133
ondo-finance,ondo,Ondo,0.990126,3127375498,166210061.0,2025-08-07T16:32:02.662Z,2025-08-07T16:33:42.263133
aptos,apt,Aptos,4.34,2918868688,293539021.0,2025-08-07T16:32:08.376Z,2025-08-07T16:33:42.263133
internet-computer,icp,Internet Computer,5.26,2816838289,47860460.0,2025-08-07T16:32:02.810Z,2025-08-07T16:33:42.263133
okb,okb,OKB,45.9,2754972457,5261454.0,2025-08-07T16:32:02.233Z,2025-08-07T16:33:42.263133
pi-network,pi,Pi Network,0.353725,2752037638,75470698.0,2025-08-07T16:32:15.959Z,2025-08-07T16:33:42.263133
jito-staked-sol,jitosol,Jito Staked SOL,207.84,2696491379,30557683.0,2025-08-07T16:32:16.000Z,2025-08-07T16:33:42.263133
kaspa,kas,Kaspa,0.088032,2319973579,58301828.0,2025-08-07T16:32:02.729Z,2025-08-07T16:33:42.263133
binance-peg-weth,weth,Binance-Peg WETH,3828.1,2318333354,59765544.0,2025-08-07T16:32:02.631Z,2025-08-07T16:33:42.263133
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,2293454605,0.0,2025-08-07T16:30:11.235Z,2025-08-07T16:33:42.263133
pudgy-penguins,pengu,Pudgy Penguins,0.03621001,2276126790,647044003.0,2025-08-07T16:32:02.339Z,2025-08-07T16:33:42.263133
algorand,algo,Algorand,0.256301,2229279199,111348888.0,2025-08-07T16:32:02.619Z,2025-08-07T16:33:42.263133
usd1-wlfi,usd1,USD1,0.99945,2196697478,583640116.0,2025-08-07T16:32:02.833Z,2025-08-07T16:33:42.263133
polygon-ecosystem-token,pol,POL (ex-MATIC),0.237714,2149767322,172105502.0,2025-08-07T16:32:03.201Z,2025-08-07T16:33:42.263133
arbitrum,arb,Arbitrum,0.40785,2097137041,200422544.0,2025-08-07T16:32:02.612Z,2025-08-07T16:33:42.263133
vechain,vet,VeChain,0.02398421,2060810510,32177035.0,2025-08-07T16:32:02.374Z,2025-08-07T16:33:42.263133
cosmos,atom,Cosmos Hub,4.39,2028424888,86201714.0,2025-08-07T16:32:03.517Z,2025-08-07T16:33:42.263133
gatechain-token,gt,Gate,16.74,2000194082,7591738.0,2025-08-07T16:32:02.158Z,2025-08-07T16:33:42.263133
fasttoken,ftn,Fasttoken,4.59,1978886796,62483703.0,2025-08-07T16:32:02.286Z,2025-08-07T16:33:42.263133
bonk,bonk,Bonk,2.556e-05,1975485604,338288081.0,2025-08-07T16:32:03.285Z,2025-08-07T16:33:42.263133
render-token,render,Render,3.7,1917368119,60276445.0,2025-08-07T16:32:02.282Z,2025-08-07T16:33:42.263133
susds,susds,sUSDS,1.062,1874567287,38739871.0,2025-08-07T16:32:15.964Z,2025-08-07T16:33:42.263133
worldcoin-wld,wld,Worldcoin,1.006,1864145041,148807856.0,2025-08-07T16:32:02.712Z,2025-08-07T16:33:42.263133
story-2,ip,Story,6.17,1824530443,51927143.0,2025-08-07T16:32:02.825Z,2025-08-07T16:33:42.263133
official-trump,trump,Official Trump,9.03,1805905045,230576544.0,2025-08-07T16:32:02.609Z,2025-08-07T16:33:42.263133
rocket-pool-eth,reth,Rocket Pool ETH,4359.85,1802143655,4627124.0,2025-08-07T16:32:16.089Z,2025-08-07T16:33:42.263133
fetch-ai,fet,Artificial Superintelligence Alliance,0.683586,1779196897,70990814.0,2025-08-07T16:32:02.543Z,2025-08-07T16:33:42.263133
jupiter-perpetuals-liquidity-provider-token,jlp,Jupiter Perpetuals Liquidity Provider Token,4.99,1766313302,30564813.0,2025-08-07T16:32:02.384Z,2025-08-07T16:33:42.263133
binance-staked-sol,bnsol,Binance Staked SOL,181.24,1766147076,1897906.0,2025-08-07T16:32:02.679Z,2025-08-07T16:33:42.263133
sei-network,sei,Sei,0.302511,1746789996,138031694.0,2025-08-07T16:32:02.652Z,2025-08-07T16:33:42.263133
sky,sky,Sky,0.082224,1746301167,1551806.0,2025-08-07T16:32:02.349Z,2025-08-07T16:33:42.263133
kelp-dao-restaked-eth,rseth,Kelp DAO Restaked ETH,4023.38,1705477733,2234945.0,2025-08-07T16:32:02.255Z,2025-08-07T16:33:42.263133
filecoin,fil,Filecoin,2.44,1664059188,125326172.0,2025-08-07T16:32:02.443Z,2025-08-07T16:33:42.263133
flare-networks,flr,Flare,0.02303269,1641810625,11722171.0,2025-08-07T16:32:02.778Z,2025-08-07T16:33:42.263133
spx6900,spx,SPX6900,1.76,1636231551,70182403.0,2025-08-07T16:32:02.476Z,2025-08-07T16:33:42.263133
lombard-staked-btc,lbtc,Lombard Staked BTC,116747.0,1627075904,11117585.0,2025-08-07T16:32:02.384Z,2025-08-07T16:33:42.263133
quant-network,qnt,Quant,110.5,1606108586,16998724.0,2025-08-07T16:32:02.721Z,2025-08-07T16:33:42.263133
xdce-crowd-sale,xdc,XDC Network,0.093126,1511566983,32594389.0,2025-08-07T16:32:02.612Z,2025-08-07T16:33:42.263133
jupiter-exchange-solana,jup,Jupiter,0.487592,1491172624,37261454.0,2025-08-07T16:32:02.672Z,2025-08-07T16:33:42.263133
usdtb,usdtb,USDtb,1.0,1456952724,2701986.0,2025-08-07T16:32:02.969Z,2025-08-07T16:33:42.263133
stakewise-v3-oseth,oseth,StakeWise Staked ETH,4031.59,1447435516,37843.0,2025-08-07T16:32:02.395Z,2025-08-07T16:33:42.263133
mantle-staked-ether,meth,Mantle Staked Ether,4133.46,1399823955,4268538.0,2025-08-07T16:32:02.395Z,2025-08-07T16:33:42.263133
liquid-staked-ethereum,lseth,Liquid Staked ETH,4123.23,1386184823,1043882.0,2025-08-07T16:32:02.786Z,2025-08-07T16:33:42.263133
usdt0,usdt0,USDT0,0.998994,1363264328,305406281.0,2025-08-07T16:32:02.818Z,2025-08-07T16:33:42.263133
hash-2,hash,Provenance Blockchain,0.02847904,1357961480,7181.06,2025-08-07T16:32:02.794Z,2025-08-07T16:33:42.263133
injective-protocol,inj,Injective,13.76,1344230484,113108289.0,2025-08-07T16:32:03.210Z,2025-08-07T16:33:42.263133
kucoin-shares,kcs,KuCoin,10.51,1339642903,4133294.0,2025-08-07T16:32:02.639Z,2025-08-07T16:33:42.263133
nexo,nexo,NEXO,1.32,1317843299,9525350.0,2025-08-07T16:32:02.532Z,2025-08-07T16:33:42.263133
blockstack,stx,Stacks,0.721233,1290102939,28784691.0,2025-08-07T16:32:02.761Z,2025-08-07T16:33:42.263133
first-digital-usd,fdusd,First Digital USD,0.997811,1270445625,5444561437.0,2025-08-07T16:32:13.544Z,2025-08-07T16:33:42.263133
curve-dao-token,crv,Curve DAO,0.91771,1268215046,204743764.0,2025-08-07T16:32:13.691Z,2025-08-07T16:33:42.263133
celestia,tia,Celestia,1.72,1266510880,85409762.0,2025-08-07T16:32:02.886Z,2025-08-07T16:33:42.263133
falcon-finance,usdf,Falcon USD,0.999961,1259102245,33360573.0,2025-08-07T16:32:02.553Z,2025-08-07T16:33:42.263133
renzo-restaked-eth,ezeth,Renzo Restaked ETH,4041.11,1254502691,8348401.0,2025-08-07T16:32:02.938Z,2025-08-07T16:33:42.263133
polygon-bridged-usdt-polygon,usdt,Polygon Bridged USDT (Polygon),0.999894,1222726698,66471925.0,2025-08-07T16:32:11.894Z,2025-08-07T16:33:42.263133
